,Memo,Subcategory,month,Amount
665,MORTONS               IRELAND               ,PAYMENT,1,-7.47
510,HSBC                  403810REIGATE         ,CASH,1,-50.0
520,INDIGO UK-GTR        ,PAYMENT,1,-28.35
524,INSIDE OUT HEALTH    ,PAYMENT,1,-37.95
529,ITUNES.COM/BILL       IRELAND               ,PAYMENT,1,-9.780000000000001
539,IZ *BOHO CAFE        ,PAYMENT,1,-10.3
549,IZ *JEFFREY?S TONI   ,PAYMENT,1,-7.0
559,JOHN LEWIS FINANCI    5420114001339167   STO,REPEATPMT,1,-100.0
575,Kindle Svcs*MB44I3    LUXEMBOURG            ,PAYMENT,1,-10.44
576,Kindle Svcs*MB4RO9    LUXEMBOURG            ,PAYMENT,1,-4.99
577,Kindle Svcs*MB74O6    LUXEMBOURG            ,PAYMENT,1,-6.99
578,Kindle Svcs*MB9OX6    LUXEMBOURG            ,PAYMENT,1,-7.49
588,LEON LONDON BRIDGE   ,PAYMENT,1,-6.95
589,LEVY RESTAURANTS U   ,PAYMENT,1,-10.35
497,HOMEBASE LTD 247     ,PAYMENT,1,-97.13
590,LEWES ANTIQUE CTR    ,PAYMENT,1,-35.0
594,LLOYDS                LOYD 1 LONDON ROAD    ,CASH,1,-20.0
616,M&amp;S SIMPLY FOOD -    ,PAYMENT,1,-44.400000000000006
626,MARKS&amp;SPENCER PLC    ,PAYMENT,1,-92.05
635,MARTIN MCCOLL        ,PAYMENT,1,-8.25
639,MCDONALDS            ,PAYMENT,1,-11.44
651,MILK&amp;MORE            ,PAYMENT,1,-11.4
667,MOUNTAIN WAREHOUSE   ,PAYMENT,1,-29.74
671,MRS LUCY DAVIES       4929150563141004   BBP,PAYMENT,1,-216.91
682,MUSEUM OF CHILDHOO   ,PAYMENT,1,-14.4
688,NAT MUSEUM OF CHIL   ,PAYMENT,1,-7.5
691,NAT WEST BANK         REDHILL 3             ,CASH,1,-20.0
692,NATIONAL TRUST       ,PAYMENT,1,-25.7
591,LEWES PARKING        ,PAYMENT,1,-1.9
491,HOLLAND &amp; BARRETT    ,PAYMENT,1,-4.29
168,BACKYARD CAFE        ,PAYMENT,1,-18.05
172,BARCLAYCARD VISA      4929150098037008   STO,REPEATPMT,1,-100.0
182,BASIL WHOLEFOODS L   ,PAYMENT,1,-7.45
187,BENEFIT COSMETICS    ,PAYMENT,1,-16.5
198,BETWEEN THE LINES    ,PAYMENT,1,-63.3
208,BOOTS,PAYMENT,1,-13.5
218,BOOTS 1315           ,PAYMENT,1,-1.3
222,BOOTS 1568           ,PAYMENT,1,-1.83
226,BOOTS 2118           ,PAYMENT,1,-6.98
231,BP HILLSIDE CONNEC   ,PAYMENT,1,-125.29
249,BURGER KING          ,PAYMENT,1,-2.49
258,C L WILLIAMS          JEZ DAVIES         FT ,FT,1,-260.0
259,CAB CALL             ,PAYMENT,1,-12.0
296,CLAIRE&#039;S ACCESSORI   ,PAYMENT,1,-5.0
300,CLUB SODA LTD         WE ARE IN GOOD COM FT ,FT,1,-120.0
317,COSTA COFFEE         ,PAYMENT,1,-69.48
340,DAYLEWIS REIGATE/0   ,PAYMENT,1,-11.54
369,EAT LTD              ,PAYMENT,1,-19.71
385,Eagle SA Suisse       SWITZERLAND           ,PAYMENT,1,-28.5
400,FIRST UTILITY         2006274            BBP,PAYMENT,1,-93.11
401,FLINT OWL BAKERY     ,PAYMENT,1,-4.6
404,FLUTE LESSONS         MT15043377         FT ,FT,1,-187.0
424,GOOGLE *Google Sto   ,PAYMENT,1,-9.58
447,H&amp;M                  ,PAYMENT,1,-43.02
708,NEW SOUTHERN RAILW   ,PAYMENT,1,-84.75
717,NEXT DIRECTORY       ,PAYMENT,1,-20.0
1076,SUPERDRUG STORES P   ,PAYMENT,1,-6.56
1113,TFL TRAVEL CH        ,PAYMENT,1,-12.0
1118,TH DOLMAN CHEMIST    ,PAYMENT,1,-9.4
1128,THE BLUE COW BUTCH   ,PAYMENT,1,-24.19
1130,THE BLUELIGHT         IRELAND               ,PAYMENT,1,-34.72
1131,THE BOTTLE TOWER 0    IRELAND               ,PAYMENT,1,-11.21
1152,THE LEMON TREE 01    ,PAYMENT,1,-15.98
1162,THE SCIENCE MUSEUM   ,PAYMENT,1,-26.0
1172,TIMPSON INSIDE MOR   ,PAYMENT,1,-24.5
1195,URBAN EXPRESS 1131   ,PAYMENT,1,-2.18
1203,USCUSTOMS ESTA APP    USA                   ,PAYMENT,1,-11.03
1204,VAGABOND WINES       ,PAYMENT,1,-5.0
1220,W M MORRISONS.COM    ,PAYMENT,1,-210.77
1228,WAGAMAMA ROYAL FES   ,PAYMENT,1,-27.5
1233,WAITROSE 527         ,PAYMENT,1,-6.15
1235,WAITROSE 573         ,PAYMENT,1,-74.36999999999999
1243,WATERSTONES          ,PAYMENT,1,-19.97
1267,WH SMITH              IRELAND               ,PAYMENT,1,-16.88
1278,WHISTLESTOP          ,PAYMENT,1,-1.99
1282,WILKO RETAIL LIMIT   ,PAYMENT,1,-9.0
1288,WM MORRISONS STORE   ,PAYMENT,1,-340.47
1307,WWW.FREEDOM-LEISUR   ,PAYMENT,1,-24.57
1311,WWW.IKEA.COM         ,PAYMENT,1,-29.7
1316,WWW.STAREDITIONS.C   ,PAYMENT,1,-30.45
1060,STEAMGAMES.COM       ,PAYMENT,1,-3.74
1051,SQ *THE BARN THEAT   ,PAYMENT,1,-1.0
1042,SOUTHERN CO-OP 037   ,PAYMENT,1,-2.0
753,OPEN TO LEARN         TAYLORS SCHOOL     STO,REPEATPMT,1,-20.0
763,PAPERCHASE           ,PAYMENT,1,-16.25
773,PATISSERIE VALERIE   ,PAYMENT,1,-9.6
831,POST OFFICE           13 LINKFIELD CORNE    ,CASH,1,-3.74
834,POST OFFICE COUNTE   ,PAYMENT,1,-21.84
846,PP*GATWICKAVIA       ,PAYMENT,1,-7.5
847,PP*URBAN KITCHEN     ,PAYMENT,1,-7.4
852,PRET A MANGER        ,PAYMENT,1,-4.69
871,PUCCINOS             ,PAYMENT,1,-13.8
873,PUCCINOS FOYER RED   ,PAYMENT,1,-12.100000000000001
885,PURE 23VS            ,PAYMENT,1,-2.75
888,PURE SW1E 5DJ        ,PAYMENT,1,-4.84
899,Prime Video*MB92C7    LUXEMBOURG            ,PAYMENT,1,-1.99
915,RAINBOWS              ELLA DAVIES MAGIC  FT ,FT,1,-10.0
917,RAINBOWS              ELLA DAVIES SUBS   FT ,FT,1,-30.0
919,RBK PARKING          ,PAYMENT,1,-3.6
924,REIGATE &amp; BANSTEAD   ,PAYMENT,1,-10.4
928,REIGATE DANCE COMP    MIA DAVIES         FT ,FT,1,-63.0
938,RIGHTS OF MAN        ,PAYMENT,1,-39.1
939,RINGGO               ,PAYMENT,1,-3.9
956,SAINSBURY&#039;S S/MKTS   ,PAYMENT,1,-21.65
980,SAINSBURYS S/MKTS    ,PAYMENT,1,-13.95
1001,SANTANDER UK          9 WARWICK QUADRANT    ,CASH,1,-40.0
1010,SCIENCE MUSEUM       ,PAYMENT,1,-14.0
1011,SCIENCE MUSEUM-BEN   ,PAYMENT,1,-18.2
1022,SHOPIFY * 58815731    IRELAND               ,PAYMENT,1,-23.45
1048,SPICE GURU           ,PAYMENT,1,-70.0
146,Amazon.co.uk*MB4MY    LUXEMBOURG            ,PAYMENT,1,-5.95
1330,notonthehighstreet   ,PAYMENT,1,-12.75
23,204676 93127729       MOBILE-CHANNEL     FT ,FT,1,-500.0
